match_id,league,season,date,home_team,away_team,full_time_score,goal_diff,opening_1x2,closing_1x2,closing_ah_line,closing_ah_home_odds,ah_settlement,roi
m1r2_85b437bc00822a5f,T1,2024/25,2024-11-03,Eyupspor,Hatayspor,2-0,2,1.7/3.75/4.75,1.67/4/4.75,-0.75,1.88,FULL_WIN,0.88
m1r2_7d4d50fc28c4fa32,T1,2024/25,2024-11-24,Besiktas,Goztep,2-4,-2,1.48/4.33/6.25,1.62/3.9/5.25,-0.75,1.83,LOSS,-1
m1r2_cea0f39691945bc8,T1,2024/25,2024-12-01,Rizespor,Kayserispor,3-0,3,1.83/3.6/4.2,1.7/3.8/4.75,-0.75,1.9,FULL_WIN,0.9
m1r2_e26e2ba6e9555998,T1,2024/25,2024-12-08,Buyuksehyr,Hatayspor,3-0,3,1.7/3.7/4.2,1.6/3.8/4.75,-0.75,1.85,FULL_WIN,0.85
m1r2_caa101ee3d353b4c,T1,2024/25,2024-12-14,Alanyaspor,Gaziantep,3-0,3,1.95/3.6/3.75,1.7/4.1/4.5,-0.75,1.85,FULL_WIN,0.85
m1r2_d66148a35662a110,T1,2024/25,2024-12-21,Besiktas,Alanyaspor,1-1,0,1.67/4/4.5,1.73/3.8/4.5,-0.75,1.93,LOSS,-1
m1r2_8e4573537f7ff1c7,T1,2024/25,2024-12-22,Trabzonspor,Bodrumspor,1-0,1,1.57/3.9/5.5,1.73/3.6/4.75,-0.75,1.75,HALF_WIN,0.375
m1r2_a9a31cfc5a5712ff,T1,2024/25,2025-01-05,Kasimpasa,Gaziantep,2-2,0,1.8/3.7/3.9,1.62/4/4.75,-0.75,1.8,LOSS,-1
m1r2_5033fdb3266208fc,T1,2024/25,2025-01-18,Besiktas,Samsunspor,0-0,0,2.1/3.4/3.2,1.73/3.8/4.1,-0.75,1.98,LOSS,-1
m1r2_e981bdf9fd2c70e4,T1,2024/25,2025-01-24,Samsunspor,Gaziantep,2-1,1,1.67/3.9/4.75,1.7/4/4.5,-0.75,1.88,HALF_WIN,0.44
m1r2_de7a5be7dc8734fd,T1,2024/25,2025-01-27,Kasimpasa,Hatayspor,5-4,1,1.7/4/4.5,1.75/4.1/4,-0.75,1.98,HALF_WIN,0.49
m1r2_3ad5276430499b1b,T1,2024/25,2025-01-31,Eyupspor,Sivasspor,1-0,1,1.83/3.5/3.8,1.8/3.6/3.9,-0.75,2.03,HALF_WIN,0.515
m1r2_dd33e1fa978602d6,T1,2024/25,2025-02-16,Eyupspor,Kayserispor,1-1,0,1.85/3.4/4,1.65/3.6/5.25,-0.75,1.88,LOSS,-1
m1r2_b05a52fb8dda9fb1,T1,2024/25,2025-03-16,Goztep,Eyupspor,1-1,0,1.75/3.6/4.5,1.73/3.7/4.5,-0.75,1.98,LOSS,-1
m1r2_0a4d0ab34ae59f84,T1,2024/25,2025-04-20,Buyuksehyr,Gaziantep,2-1,1,1.63/3.7/4.33,1.6/3.9/4.5,-0.75,1.8,HALF_WIN,0.4
m1r2_c321e7e44572f157,T1,2024/25,2025-04-27,Trabzonspor,Alanyaspor,4-3,1,1.75/3.6/4.5,1.62/3.9/5,-0.75,1.8,HALF_WIN,0.4
m1r2_5cb7438126a8109e,T1,2024/25,2025-05-03,Rizespor,Gaziantep,2-0,2,1.85/3.6/3.75,1.62/4.1/4.75,-0.75,1.8,FULL_WIN,0.8
m1r2_dde957d84a969ccb,T1,2024/25,2025-05-18,Samsunspor,Sivasspor,1-0,1,1.8/3.6/4.2,1.7/3.6/4.75,-0.75,1.93,HALF_WIN,0.465
